,superficie_sembrada_ha_centeno_Los Andes_Salta,superficie_sembrada_ha_centeno_otros departamentos_Salta,superficie_sembrada_ha_centeno_indefinido_Salta,superficie_sembrada_ha_centeno_Anta_Salta,superficie_sembrada_ha_centeno_Campo santo_Salta,superficie_sembrada_ha_centeno_Capital_Salta,superficie_sembrada_ha_centeno_Chicoana_Salta,superficie_sembrada_ha_centeno_Guachipas_Salta,superficie_sembrada_ha_centeno_La Caldera_Salta,superficie_sembrada_ha_centeno_La Candelaria_Salta,superficie_sembrada_ha_centeno_Metán_Salta,superficie_sembrada_ha_centeno_Rosario de Lerma_Salta,superficie_sembrada_ha_centeno_Rosario de la Frontera_Salta,superficie_sembrada_ha_centeno_Cachi_Salta,superficie_sembrada_ha_centeno_Iruya_Salta,superficie_sembrada_ha_centeno_San Carlos_Salta,superficie_sembrada_ha_centeno_General Güemes_Salta,superficie_sembrada_ha_centeno_Molinos_Salta,superficie_sembrada_ha_centeno_Cerrillos_Salta,superficie_sembrada_ha_centeno_La Viña_Salta,superficie_sembrada_ha_centeno_Rivadavia_Salta,superficie_cosechada_ha_centeno_Los Andes_Salta,superficie_cosechada_ha_centeno_otros departamentos_Salta,superficie_cosechada_ha_centeno_indefinido_Salta,superficie_cosechada_ha_centeno_Anta_Salta,superficie_cosechada_ha_centeno_Campo santo_Salta,superficie_cosechada_ha_centeno_Capital_Salta,superficie_cosechada_ha_centeno_Chicoana_Salta,superficie_cosechada_ha_centeno_Guachipas_Salta,superficie_cosechada_ha_centeno_La Caldera_Salta,superficie_cosechada_ha_centeno_La Candelaria_Salta,superficie_cosechada_ha_centeno_Metán_Salta,superficie_cosechada_ha_centeno_Rosario de Lerma_Salta,superficie_cosechada_ha_centeno_Rosario de la Frontera_Salta,superficie_cosechada_ha_centeno_Cachi_Salta,superficie_cosechada_ha_centeno_Iruya_Salta,superficie_cosechada_ha_centeno_San Carlos_Salta,superficie_cosechada_ha_centeno_General Güemes_Salta,superficie_cosechada_ha_centeno_Molinos_Salta,superficie_cosechada_ha_centeno_Cerrillos_Salta,superficie_cosechada_ha_centeno_La Viña_Salta,superficie_cosechada_ha_centeno_Rivadavia_Salta,produccion_tm_centeno_Los Andes_Salta,produccion_tm_centeno_otros departamentos_Salta,produccion_tm_centeno_indefinido_Salta,produccion_tm_centeno_Anta_Salta,produccion_tm_centeno_Campo santo_Salta,produccion_tm_centeno_Capital_Salta,produccion_tm_centeno_Chicoana_Salta,produccion_tm_centeno_Guachipas_Salta,produccion_tm_centeno_La Caldera_Salta,produccion_tm_centeno_La Candelaria_Salta,produccion_tm_centeno_Metán_Salta,produccion_tm_centeno_Rosario de Lerma_Salta,produccion_tm_centeno_Rosario de la Frontera_Salta,produccion_tm_centeno_Cachi_Salta,produccion_tm_centeno_Iruya_Salta,produccion_tm_centeno_San Carlos_Salta,produccion_tm_centeno_General Güemes_Salta,produccion_tm_centeno_Molinos_Salta,produccion_tm_centeno_Cerrillos_Salta,produccion_tm_centeno_La Viña_Salta,produccion_tm_centeno_Rivadavia_Salta,rendimiento_kgxha_centeno_Los Andes_Salta,rendimiento_kgxha_centeno_otros departamentos_Salta,rendimiento_kgxha_centeno_indefinido_Salta,rendimiento_kgxha_centeno_Anta_Salta,rendimiento_kgxha_centeno_Campo santo_Salta,rendimiento_kgxha_centeno_Capital_Salta,rendimiento_kgxha_centeno_Chicoana_Salta,rendimiento_kgxha_centeno_Guachipas_Salta,rendimiento_kgxha_centeno_La Caldera_Salta,rendimiento_kgxha_centeno_La Candelaria_Salta,rendimiento_kgxha_centeno_Metán_Salta,rendimiento_kgxha_centeno_Rosario de Lerma_Salta,rendimiento_kgxha_centeno_Rosario de la Frontera_Salta,rendimiento_kgxha_centeno_Cachi_Salta,rendimiento_kgxha_centeno_Iruya_Salta,rendimiento_kgxha_centeno_San Carlos_Salta,rendimiento_kgxha_centeno_General Güemes_Salta,rendimiento_kgxha_centeno_Molinos_Salta,rendimiento_kgxha_centeno_Cerrillos_Salta,rendimiento_kgxha_centeno_La Viña_Salta,rendimiento_kgxha_centeno_Rivadavia_Salta
1940-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945-01-01,,,,,,,,,,,,,,15.0,,30.0,,20.0,,,,,,,,,,,,,,,,,15.0,,25.0,,19.0,,,,,,,,,,,,,,,,,12.0,,20.0,,15.0,,,,,,,,,,,,,,,,,800.0,,800.0,,789.0,,,
1946-01-01,,,,,,,,,,,,,,10.0,,25.0,,20.0,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,
1947-01-01,,,,,,,,,,,,50.0,,,,,,,120.0,40.0,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,
1948-01-01,,,,,,,130.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1949-01-01,,,,,,,130.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1950-01-01,,,,,,,130.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1951-01-01,,,,,,,150.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1952-01-01,,,,,,,150.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,150.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1953-01-01,,,,,,,150.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1954-01-01,,,,,,,150.0,,,,,20.0,,,,20.0,,,,30.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,0.0,
1955-01-01,,,,,,,150.0,,,,,,,,,,,,,30.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,
1956-01-01,,,,,,,150.0,,,,,,,,,,,,,30.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,
1957-01-01,,,,,,,130.0,,,,,,,,,,,,,50.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,
1958-01-01,,,,,,,10.0,150.0,,,,18.0,,15.0,,,,,40.0,5.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,
1959-01-01,,,,,,,10.0,180.0,,,,15.0,,15.0,,,,,40.0,5.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,
1960-01-01,,,,,,,10.0,100.0,,,,20.0,,20.0,,,,,40.0,10.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,0.0,
1961-01-01,,,,,,10.0,60.0,150.0,,150.0,50.0,50.0,10.0,10.0,,,20.0,5.0,50.0,10.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,
1962-01-01,,,,,,10.0,60.0,150.0,,150.0,5.0,50.0,,10.0,,,20.0,,50.0,10.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,
1963-01-01,,,,,,20.0,100.0,200.0,,140.0,,100.0,,20.0,,,30.0,20.0,100.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,0.0,
1964-01-01,,,,,,60.0,240.0,200.0,,50.0,,100.0,,140.0,,,150.0,80.0,180.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,
1965-01-01,,,,,,40.0,150.0,100.0,,40.0,,50.0,,50.0,,,147.0,30.0,100.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,
1966-01-01,,,,,,40.0,80.0,60.0,,40.0,,50.0,,40.0,,,150.0,30.0,50.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,
1967-01-01,,,,,,20.0,20.0,20.0,,40.0,,20.0,,,,,150.0,,30.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,
1968-01-01,,,,,,30.0,30.0,20.0,,60.0,,40.0,,,,,50.0,,40.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,
1969-01-01,,,,,,20.0,30.0,10.0,,20.0,,30.0,,,,,10.0,,20.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,
1970-01-01,,,,,,30.0,30.0,20.0,,30.0,,40.0,,,,,10.0,,40.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,
1971-01-01,,,,,,60.0,100.0,50.0,,35.0,,70.0,,,,,15.0,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,
1972-01-01,,,,,,70.0,100.0,50.0,,50.0,,70.0,,,,,20.0,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,
1973-01-01,,,,,,70.0,110.0,70.0,,70.0,,100.0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,
1974-01-01,,,,,,70.0,150.0,100.0,,100.0,,100.0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,
1975-01-01,,,,,,70.0,150.0,55.0,,150.0,,,,,,,,,75.0,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,
1976-01-01,,,,,,10.0,10.0,50.0,,83.0,,10.0,,,,,,,40.0,7.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,
1977-01-01,,,,,,15.0,15.0,70.0,,100.0,,30.0,,,,,,,50.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,
1978-01-01,,,,,,15.0,10.0,60.0,,100.0,125.0,30.0,,,,,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.0,
1979-01-01,,,,,,15.0,10.0,60.0,,100.0,105.0,30.0,80.0,,,10.0,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,
1980-01-01,,,,,,20.0,10.0,60.0,,100.0,100.0,30.0,80.0,,,10.0,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,
1981-01-01,,,,,,15.0,30.0,60.0,,20.0,155.0,30.0,150.0,10.0,,10.0,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,
1982-01-01,,,,,,15.0,30.0,60.0,,20.0,150.0,30.0,150.0,10.0,,10.0,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,
1983-01-01,,,,,,15.0,30.0,60.0,,20.0,150.0,30.0,150.0,10.0,,10.0,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,
1984-01-01,,,,,,15.0,30.0,60.0,,20.0,150.0,30.0,150.0,10.0,,10.0,,,40.0,20.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,
1985-01-01,,,,,,15.0,40.0,90.0,,20.0,150.0,30.0,150.0,10.0,,10.0,,,60.0,25.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,
1986-01-01,,,,,,15.0,40.0,90.0,,20.0,150.0,30.0,150.0,10.0,,10.0,,,60.0,25.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,
1987-01-01,,600.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
