,superficie_sembrada_ha_centeno_9 de Julio_Santa Fe,superficie_sembrada_ha_centeno_Belgrano_Santa Fe,superficie_sembrada_ha_centeno_Capital_Santa Fe,superficie_sembrada_ha_centeno_Caseros_Santa Fe,superficie_sembrada_ha_centeno_Castellanos_Santa Fe,superficie_sembrada_ha_centeno_General López_Santa Fe,superficie_sembrada_ha_centeno_Iriondo_Santa Fe,superficie_sembrada_ha_centeno_Las Colonias_Santa Fe,superficie_sembrada_ha_centeno_San Cristóbal_Santa Fe,superficie_sembrada_ha_centeno_San Javier_Santa Fe,superficie_sembrada_ha_centeno_San Jerónimo_Santa Fe,superficie_sembrada_ha_centeno_San Justo_Santa Fe,superficie_sembrada_ha_centeno_San Lorenzo_Santa Fe,superficie_sembrada_ha_centeno_San Martín_Santa Fe,superficie_sembrada_ha_centeno_Rosario_Santa Fe,superficie_sembrada_ha_centeno_Constitución_Santa Fe,superficie_sembrada_ha_centeno_Vera_Santa Fe,superficie_sembrada_ha_centeno_Garay_Santa Fe,superficie_sembrada_ha_centeno_General Obligado_Santa Fe,superficie_sembrada_ha_centeno_La Capital_Santa Fe,superficie_sembrada_ha_centeno_otros departamentos_Santa Fe,superficie_cosechada_ha_centeno_9 de Julio_Santa Fe,superficie_cosechada_ha_centeno_Belgrano_Santa Fe,superficie_cosechada_ha_centeno_Capital_Santa Fe,superficie_cosechada_ha_centeno_Caseros_Santa Fe,superficie_cosechada_ha_centeno_Castellanos_Santa Fe,superficie_cosechada_ha_centeno_General López_Santa Fe,superficie_cosechada_ha_centeno_Iriondo_Santa Fe,superficie_cosechada_ha_centeno_Las Colonias_Santa Fe,superficie_cosechada_ha_centeno_San Cristóbal_Santa Fe,superficie_cosechada_ha_centeno_San Javier_Santa Fe,superficie_cosechada_ha_centeno_San Jerónimo_Santa Fe,superficie_cosechada_ha_centeno_San Justo_Santa Fe,superficie_cosechada_ha_centeno_San Lorenzo_Santa Fe,superficie_cosechada_ha_centeno_San Martín_Santa Fe,superficie_cosechada_ha_centeno_Rosario_Santa Fe,superficie_cosechada_ha_centeno_Constitución_Santa Fe,superficie_cosechada_ha_centeno_Vera_Santa Fe,superficie_cosechada_ha_centeno_Garay_Santa Fe,superficie_cosechada_ha_centeno_General Obligado_Santa Fe,superficie_cosechada_ha_centeno_La Capital_Santa Fe,superficie_cosechada_ha_centeno_otros departamentos_Santa Fe,produccion_tm_centeno_9 de Julio_Santa Fe,produccion_tm_centeno_Belgrano_Santa Fe,produccion_tm_centeno_Capital_Santa Fe,produccion_tm_centeno_Caseros_Santa Fe,produccion_tm_centeno_Castellanos_Santa Fe,produccion_tm_centeno_General López_Santa Fe,produccion_tm_centeno_Iriondo_Santa Fe,produccion_tm_centeno_Las Colonias_Santa Fe,produccion_tm_centeno_San Cristóbal_Santa Fe,produccion_tm_centeno_San Javier_Santa Fe,produccion_tm_centeno_San Jerónimo_Santa Fe,produccion_tm_centeno_San Justo_Santa Fe,produccion_tm_centeno_San Lorenzo_Santa Fe,produccion_tm_centeno_San Martín_Santa Fe,produccion_tm_centeno_Rosario_Santa Fe,produccion_tm_centeno_Constitución_Santa Fe,produccion_tm_centeno_Vera_Santa Fe,produccion_tm_centeno_Garay_Santa Fe,produccion_tm_centeno_General Obligado_Santa Fe,produccion_tm_centeno_La Capital_Santa Fe,produccion_tm_centeno_otros departamentos_Santa Fe,rendimiento_kgxha_centeno_9 de Julio_Santa Fe,rendimiento_kgxha_centeno_Belgrano_Santa Fe,rendimiento_kgxha_centeno_Capital_Santa Fe,rendimiento_kgxha_centeno_Caseros_Santa Fe,rendimiento_kgxha_centeno_Castellanos_Santa Fe,rendimiento_kgxha_centeno_General López_Santa Fe,rendimiento_kgxha_centeno_Iriondo_Santa Fe,rendimiento_kgxha_centeno_Las Colonias_Santa Fe,rendimiento_kgxha_centeno_San Cristóbal_Santa Fe,rendimiento_kgxha_centeno_San Javier_Santa Fe,rendimiento_kgxha_centeno_San Jerónimo_Santa Fe,rendimiento_kgxha_centeno_San Justo_Santa Fe,rendimiento_kgxha_centeno_San Lorenzo_Santa Fe,rendimiento_kgxha_centeno_San Martín_Santa Fe,rendimiento_kgxha_centeno_Rosario_Santa Fe,rendimiento_kgxha_centeno_Constitución_Santa Fe,rendimiento_kgxha_centeno_Vera_Santa Fe,rendimiento_kgxha_centeno_Garay_Santa Fe,rendimiento_kgxha_centeno_General Obligado_Santa Fe,rendimiento_kgxha_centeno_La Capital_Santa Fe,rendimiento_kgxha_centeno_otros departamentos_Santa Fe
1986-01-01,1900.0,940.0,,280.0,23500.0,8580.0,4200.0,6600.0,11300.0,95.0,4700.0,940.0,4000.0,17000.0,650.0,1400.0,470.0,95.0,190.0,660.0,,0.0,80.0,,40.0,1500.0,880.0,100.0,200.0,800.0,0.0,400.0,80.0,50.0,1230.0,30.0,0.0,40.0,0.0,0.0,90.0,,0.0,80.0,,40.0,1085.0,830.0,80.0,180.0,420.0,0.0,420.0,65.0,45.0,1230.0,30.0,0.0,20.0,0.0,0.0,75.0,,0.0,1000.0,,1000.0,723.0,943.0,800.0,900.0,525.0,0.0,1050.0,813.0,900.0,1000.0,1000.0,0.0,500.0,0.0,0.0,833.0,
1987-01-01,,,,,,,,,,,,,,,,,,,,,70000.0,,,,,,,,,,,,,,,,,,,,,38000.0,,,,,,,,,,,,,,,,,,,,,35000.0,,,,,,,,,,,,,,,,,,,,,921.0
1988-01-01,1000.0,400.0,,100.0,3000.0,5000.0,3000.0,2000.0,4000.0,,2000.0,450.0,2200.0,7000.0,350.0,500.0,,,,,,0.0,0.0,,0.0,500.0,200.0,150.0,500.0,500.0,,150.0,0.0,100.0,300.0,0.0,0.0,,,,,,0.0,0.0,,0.0,360.0,140.0,100.0,385.0,325.0,,100.0,0.0,70.0,210.0,0.0,0.0,,,,,,0.0,0.0,,0.0,720.0,700.0,667.0,770.0,650.0,,667.0,0.0,700.0,700.0,0.0,0.0,,,,,
1989-01-01,1000.0,230.0,,60.0,3000.0,5000.0,3000.0,2000.0,4000.0,,2000.0,500.0,2000.0,7000.0,210.0,500.0,,,,,,0.0,0.0,,0.0,500.0,200.0,100.0,1000.0,0.0,,100.0,0.0,100.0,300.0,0.0,0.0,,,,,,0.0,0.0,,0.0,350.0,160.0,80.0,800.0,0.0,,70.0,0.0,80.0,210.0,0.0,0.0,,,,,,0.0,0.0,,0.0,700.0,800.0,800.0,800.0,0.0,,700.0,0.0,800.0,700.0,0.0,0.0,,,,,
1990-01-01,500.0,,,,1500.0,4000.0,2000.0,1000.0,2000.0,,1800.0,,,4200.0,,,,,,,,0.0,,,,200.0,100.0,100.0,500.0,50.0,,50.0,,,0.0,,,,,,,,0.0,,,,170.0,100.0,80.0,380.0,40.0,,30.0,,,0.0,,,,,,,,0.0,,,,850.0,1000.0,800.0,760.0,800.0,,600.0,,,0.0,,,,,,,
1991-01-01,150.0,200.0,,100.0,500.0,2000.0,1500.0,500.0,400.0,100.0,500.0,400.0,500.0,1600.0,50.0,800.0,50.0,50.0,200.0,400.0,,0.0,0.0,,0.0,0.0,300.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,250.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,833.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,
1992-01-01,,,,,2000.0,,,1000.0,2500.0,,,200.0,,,,,,,,,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,,
1993-01-01,,100.0,,,1800.0,,100.0,800.0,1700.0,,,200.0,,800.0,,,,,,,,,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,,0.0,,,,,,,,,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,,0.0,,,,,,,,,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,,0.0,,,,,,,
1994-01-01,,100.0,,50.0,1800.0,,100.0,600.0,1900.0,,,100.0,,800.0,100.0,50.0,,,,100.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,
1995-01-01,,80.0,,100.0,1500.0,,80.0,600.0,1700.0,,,100.0,100.0,640.0,200.0,100.0,,,,100.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,
1996-01-01,,,,300.0,1500.0,,,600.0,1500.0,,,200.0,100.0,,200.0,200.0,,,,200.0,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,
1997-01-01,,,,,1200.0,,,500.0,1400.0,,,200.0,,,,,,,,200.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,
1998-01-01,,,,,1200.0,,,500.0,1400.0,,,200.0,,,,,,,,200.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,
1999-01-01,,,,,1200.0,,,500.0,1400.0,,,200.0,,,,,,,,200.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,
2000-01-01,,,,,1200.0,,,500.0,1400.0,,,200.0,,,,,,,,200.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,
2001-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01,,363.0,,,,,,,,,,,,528.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,
2019-01-01,,717.0,,,,,,,,,,,,1534.0,,,,,,,,,227.0,,,,,,,,,,,,0.0,,,,,,,,,499.0,,,,,,,,,,,,0.0,,,,,,,,,2198.0,,,,,,,,,,,,0.0,,,,,,,
2020-01-01,,,,,80.0,,,,250.0,,,116.0,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,,,,,,,
2021-01-01,,,,,800.0,150.0,,1600.0,20.0,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,
2022-01-01,,150.0,,,400.0,250.0,2245.0,700.0,100.0,,3200.0,,,4400.0,,,,,,,,,0.0,,,0.0,70.0,0.0,300.0,0.0,,0.0,,,0.0,,,,,,,,,0.0,,,0.0,84.0,0.0,540.0,0.0,,0.0,,,0.0,,,,,,,,,0.0,,,0.0,1200.0,0.0,1800.0,0.0,,0.0,,,0.0,,,,,,,
2023-01-01,,,,,400.0,100.0,,700.0,100.0,,58.0,,,6584.0,,,,,,,,,,,,0.0,50.0,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,0.0,115.0,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,0.0,2300.0,,0.0,0.0,,0.0,,,0.0,,,,,,,
2024-01-01,400.0,,,,400.0,150.0,314.0,700.0,100.0,,,,,3380.0,,,400.0,,,,,400.0,,,,0.0,50.0,0.0,0.0,0.0,,,,,0.0,,,200.0,,,,,160.0,,,,0.0,100.0,0.0,0.0,0.0,,,,,0.0,,,80.0,,,,,400.0,,,,0.0,2000.0,0.0,0.0,0.0,,,,,0.0,,,400.0,,,,
